Isolate,NC_000962.3_2155168,NC_000962.3_761155,NC_000962.3_1673425,NC_000962.3_4247429,NC_000962.3_761110,NC_000962.3_836272,NC_000962.3_3847087,NC_000962.3_580772,NC_000962.3_761139,NC_000962.3_761161,NC_000962.3_340132,NC_000962.3_761109,NC_000962.3_3730466,NC_000962.3_968965,NC_000962.3_3847073,phenotype
SAMN03647549,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMN03647574,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMN03647586,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMN03647591,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,
SAMN03647594,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMN03647613,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMN03647629,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMN03647637,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMN03647644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMN03647661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMN03647676,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,
SAMN03647683,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMN03647686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMN03647730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMN03647733,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,
SAMN03647734,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,
SAMN03647736,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
SAMN03647746,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
SAMN03647769,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
SAMN03647784,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMN03647786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMN03647788,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMN03647799,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
SAMN03647811,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
SAMN03647812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMN03647817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMN03647825,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMN03647834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMN03647836,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,
SAMN03647846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMN03647851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMN03647861,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,
SAMN03647865,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,
SAMN03647880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMN03647890,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,
SAMN03647895,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,
SAMN03647897,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
SAMN03647908,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,
SAMN03647919,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,
SAMN03647926,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,
SAMN03647939,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
SAMN03647951,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,
SAMN03647959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMN03647974,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMN03647991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMN03647992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMN03648004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMN03648005,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
SAMN03648006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMN03648017,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
SAMN03648024,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMN03648026,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
SAMN03648039,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
SAMN03648046,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,
SAMN03648047,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,
SAMN03648068,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,
SAMN03648069,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
SAMN03648077,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,
SAMN03648181,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMN03648184,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMN03648186,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,
SAMN03648202,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,
SAMN03648203,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
SAMN03648204,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
SAMN03648222,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMN03648228,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMN03648257,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,
SAMN03648269,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,
SAMN03648286,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,
SAMN03648302,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,
SAMN03648306,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,
SAMN03648317,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,
SAMN03648318,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,
SAMN03648320,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,
SAMN03648336,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
SAMN03648350,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
SAMN03648370,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,
SAMN03648374,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
SAMN03648388,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,
SAMN03648409,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMN03648421,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
SAMN03648423,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,
SAMN03648462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMN03648498,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMN03648527,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,
SAMN03648557,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,
SAMN03648573,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,
SAMN03648600,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,
SAMN03648608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMN03648615,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
SAMN03648620,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,
SAMN03648623,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,
SAMN03648624,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
SAMN03648634,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMN03648672,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMN03648678,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMN03648698,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,
SAMN03648713,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMN03648720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMN03648721,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMN03648728,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMN03648737,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMN03648750,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMN03648759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMN03648763,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMN03648771,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,
SAMN03648777,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,
SAMN03648784,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMN03648791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMN03648802,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,
SAMN03648809,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,
SAMN03648818,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,
SAMN03648840,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
SAMN03648847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMN03648848,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,
SAMN03648849,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,
SAMN03648853,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMN03648876,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,
SAMN03648877,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
SAMN03648878,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,
SAMN03648886,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMN03648893,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
SAMN03648922,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,
SAMN03648929,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMN03648974,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMN03648987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMN03649001,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,
SAMN03649003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMN03649005,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMN03649010,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,
SAMN03649011,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMN03649015,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMN03649017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMN03649026,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMN03649042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMN03649053,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,
SAMN03649064,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,
